In =7
Vij[4][78] =0.3301908745478267
Vij[5][78] =-0.33591866431535344
Vij[6][78] =0.3714774537236603
Wj[79] =-0.18395670281432708
Cj[79] =0.4379600269473789
Betj[79] =-0.5293567385642924
Vij[0][79] =-2.034673451471495
Vij[1][79] =0.4073019550230508
Vij[2][79] =0.4593100180780959
Vij[3][79] =-0.004020092622801226
Vij[4][79] =0.29745208615854263
Vij[5][79] =-0.14506785890760213
Vij[6][79] =0.8602588086206114
Wj[80] =-0.1499918296697825
Cj[80] =-0.12106115575974537
Betj[80] =-0.4197090638502335
Vij[0][80] =-1.3792582171724286
Vij[1][80] =0.8864198789275223
Vij[2][80] =-0.4893013146843719
Vij[3][80] =0.9091637975147632
Vij[4][80] =0.5394479208586573
Vij[5][80] =-0.0407981721750751
Vij[6][80] =-0.03396692808319095
Wj[81] =0.7615761399815361
Cj[81] =0.1702768858566232
Betj[81] =0.3705678516213879
Vij[0][81] =-0.183345424408543
Vij[1][81] =0.8045044937902022
Vij[2][81] =1.0248787996790174
Vij[3][81] =-1.1433501738597718
Vij[4][81] =-1.1767831781612594
Vij[5][81] =1.2912698348307645
Vij[6][81] =-0.7953235848768885
Wj[82] =0.09650535219557539
Cj[82] =-3.4939132165790894
Betj[82] =-1.1597265409066777
Vij[0][82] =-0.3146137636325842
Vij[1][82] =-2.059384287419487
Vij[2][82] =1.8630734649206342
Vij[3][82] =1.185634765642763
Vij[4][82] =-0.9357473202762233
Vij[5][82] =0.4164689666802722
Vij[6][82] =-0.994387494252623
Wj[83] =0.4644485798446395
Cj[83] =-0.77030401382488
Betj[83] =-0.1081975087985903
Vij[0][83] =0.8825627750427988
Vij[1][83] =0.993137191372896
Vij[2][83] =-0.34489884736455617
Vij[3][83] =0.06987803688072383
Vij[4][83] =0.6031113820876977
Vij[5][83] =-0.4318283982629031
Vij[6][83] =-0.6637186984845092
Wj[84] =0.6932368536495629
Cj[84] =1.561658737698201
Betj[84] =1.172389078543758
Vij[0][84] =0.6863359374602637
Vij[1][84] =-0.7684306925013732
Vij[2][84] =-1.1626762873287528
Vij[3][84] =-1.8415230424850322
Vij[4][84] =-1.7192178369022941
Vij[5][84] =0.5054054106003847
Vij[6][84] =-1.8957881433343973
Wj[85] =2.8198911075519155
Cj[85] =0.5958572232953129
Betj[85] =2.1625108257878254
Vij[0][85] =2.4594234952036444
Vij[1][85] =-0.3539359122814987
Vij[2][85] =-0.7295892370531579
Vij[3][85] =0.808680588028487
Vij[4][85] =2.56481820747469
Vij[5][85] =-2.197605498423043
Vij[6][85] =-2.4242422308737615
Wj[86] =-2.0952602109489957
Cj[86] =0.12203496811572775
Betj[86] =1.0035127374625432
Vij[0][86] =-0.6548059859562331
Vij[1][86] =-0.1086376820228762
Vij[2][86] =0.4042350577930521
Vij[3][86] =0.09886731840111458
Vij[4][86] =-2.5368169676503864
Vij[5][86] =-0.07295571668016326
Vij[6][86] =-1.6011307793336138
Wj[87] =-0.41292204837303437
Cj[87] =0.28214025765518735
Betj[87] =-1.2671118061968547
Vij[0][87] =0.37634648720784025
Vij[1][87] =0.709719943693118
Vij[2][87] =0.29538363924062555
Vij[3][87] =-1.0003869062332866
Vij[4][87] =0.9820801143005645
Vij[5][87] =1.0622730331061343
Vij[6][87] =-0.7460103630261872
Wj[88] =-1.1696871198237166
Cj[88] =-1.1710467621443865
Betj[88] =0.12553322167487474
Vij[0][88] =-0.40918662310076
Vij[1][88] =1.5648457986224227
Vij[2][88] =1.2335555412777384
Vij[3][88] =0.11212329762984109
Vij[4][88] =-0.5644653317132324
Vij[5][88] =-1.4908951073751289
Vij[6][88] =-0.5778127193041755
Wj[89] =-3.8128616792472445
Cj[89] =1.9652770675133395
Betj[89] =1.9827978268525162
Vij[0][89] =-0.5444111578760555
Vij[1][89] =0.2761400002975036
Vij[2][89] =0.5366266323689485
Vij[3][89] =3.611707440087358
Vij[4][89] =-3.9249582820467905
Vij[5][89] =-1.0718704318177878
Vij[6][89] =-1.0368739940948888
Wj[90] =-0.0862829655361502
Cj[90] =-1.1019054249101141
Betj[90] =0.928519238221408
Vij[0][90] =1.1236822520959573
Vij[1][90] =0.019073514876060165
Vij[2][90] =-0.25290461042408635
Vij[3][90] =-1.0535417715060293
Vij[4][90] =-1.7950694357394994
Vij[5][90] =-0.5049292558388705
Vij[6][90] =-0.6714746162254414
Wj[91] =3.852601688935874
Cj[91] =-1.551440729831046
Betj[91] =-1.513557434249207
Vij[0][91] =1.0525087079622446
Vij[1][91] =0.04869659461107882
Vij[2][91] =-3.2022003266945798
Vij[3][91] =-1.2141594349913951
Vij[4][91] =3.2544922142407646
Vij[5][91] =-0.2347909407177207
Vij[6][91] =-1.3806142325365025
Wj[92] =1.3305287026108004
Cj[92] =-0.7963524029770999
Betj[92] =0.16978755012830252
Vij[0][92] =0.1909488286382215
Vij[1][92] =-0.11526799322437158
Vij[2][92] =-0.23373593632506337
Vij[3][92] =-1.3199900244736333
Vij[4][92] =1.6246426983818545
Vij[5][92] =0.4257182061229021
Vij[6][92] =-0.9849273228468348
Wj[93] =2.1429152609385973
Cj[93] =0.016293265460799802
Betj[93] =-0.17521918653657884
Vij[0][93] =-0.8375651132608428
Vij[1][93] =0.21961165519262124
Vij[2][93] =-0.40504480937999965
Vij[3][93] =-1.9788986275562175
Vij[4][93] =0.5890583974047743
Vij[5][93] =-0.7278741695498702
Vij[6][93] =0.26369093939898125
Wj[94] =0.2189744008198606
Cj[94] =0.7815437131704853
Betj[94] =0.7758554949868437
Vij[0][94] =-0.017318886991771237
Vij[1][94] =-2.541364726810133
Vij[2][94] =0.5454635300796017
Vij[3][94] =1.1471162698055808
Vij[4][94] =1.001534809741526
Vij[5][94] =-0.596160134388083
Vij[6][94] =-0.56474301080701
Wj[95] =-0.9175878686352409
Cj[95] =-0.44529085930008133
Betj[95] =0.3982911984952932
Vij[0][95] =-1.0745577388719616
Vij[1][95] =-0.3020355950516695
Vij[2][95] =-0.6842214865863002
Vij[3][95] =-1.8047778838729154
Vij[4][95] =-0.4462473179522491
Vij[5][95] =0.4261352400876109
Vij[6][95] =0.7868844573624135
Wj[96] =-0.6631033975137686
Cj[96] =-1.3695215837691466
Betj[96] =0.18416415112821607
Vij[0][96] =0.49853466626695037
Vij[1][96] =-0.8451229286755862
Vij[2][96] =-0.19300353638928558
Vij[3][96] =-0.6830400018912229
Vij[4][96] =-1.690882440730243
Vij[5][96] =-0.034782687429856955
Vij[6][96] =-0.10551217515786117
Wj[97] =-0.6352536297063736
Cj[97] =1.2047254715341615
Betj[97] =0.2577718712589462
Vij[0][97] =0.4423187840472018
Vij[1][97] =-0.11068411840272507
Vij[2][97] =-0.6944655365217168
Vij[3][97] =-0.7956128305529255
Vij[4][97] =0.9708255494650606
Vij[5][97] =1.0091402680684247
Vij[6][97] =3.553631113623029
Wj[98] =0.7320081482258295
Cj[98] =-0.367948004399351
Betj[98] =0.6411054694155451
Vij[0][98] =-0.8886440387160887
Vij[1][98] =-0.6399621820383975
Vij[2][98] =-1.7094542853569887
Vij[3][98] =0.056619850600199514
Vij[4][98] =-0.8796749485922345
Vij[5][98] =1.6202545870045133
Vij[6][98] =-1.2611094198155683
Wj[99] =4.626814251102651
Cj[99] =-0.7505054812431668
Betj[99] =-1.9067971914027653
Vij[0][99] =0.7531695600354102
Vij[1][99] =-0.13247151833947582
Vij[2][99] =-2.4690624286246563
Vij[3][99] =-4.086572288626915
Vij[4][99] =5.468879793230146
Vij[5][99] =-1.3388174552105017
Vij[6][99] =1.6063168890384132
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
